Compiling 50 files with Solc 0.8.30
Solc 0.8.30 finished in 12.00s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/BaseTask.t.sol:BaseTaskTest
[PASS] testChangeDeadline() (gas: 190988)
[PASS] testChangeDeadlineInvalid() (gas: 180618)
[PASS] testChangeDeadlineOnlyTaskCreator() (gas: 181415)
[PASS] testCreateTask() (gas: 195028)
[PASS] testDeployment() (gas: 29984)
[PASS] testGetTask() (gas: 194984)
[PASS] testIncreaseReward() (gas: 272048)
[PASS] testIncreaseRewardOnlyTaskCreator() (gas: 181735)
[PASS] testIncreaseRewardZero() (gas: 180253)
[PASS] testPauseOnlyOwner() (gas: 14293)
[PASS] testPauseUnpause() (gas: 27132)
[PASS] testUpdatePlatformFee() (gas: 24774)
[PASS] testUpdatePlatformFeeOnlyOwner() (gas: 14462)
[PASS] testUpdatePlatformFeeTooHigh() (gas: 17325)
[PASS] testWithdrawPlatformRevenue() (gas: 32692)
Suite result: ok. 15 passed; 0 failed; 0 skipped; finished in 5.04ms (3.84ms CPU time)

Ran 25 tests for test/FixedPaymentTask.t.sol:FixedPaymentTaskTest
[PASS] testAddWorker() (gas: 322837)
[PASS] testAddWorkerInvalidAddress() (gas: 190908)
[PASS] testAddWorkerNotOpen() (gas: 401596)
[PASS] testAddWorkerOnlyTaskCreator() (gas: 194984)
[PASS] testApproveProofOfWork() (gas: 412433)
[PASS] testApproveProofOfWorkNoWorkerAssigned() (gas: 391463)
[PASS] testApproveProofOfWorkNotSubmitted() (gas: 316420)
[PASS] testCreateTask() (gas: 202053)
[PASS] testCreateTaskInvalidDeadline() (gas: 18865)
[PASS] testDeployment() (gas: 26395)
[PASS] testFileDisputeByWorker() (gas: 608443)
[PASS] testFileDisputeByWorkerAlreadyApproved() (gas: 400513)
[PASS] testFileDisputeByWorkerNoProof() (gas: 314533)
[PASS] testFileDisputeByWorkerTimeNotReached() (gas: 392037)
[PASS] testPayTask() (gas: 463195)
[PASS] testPayTaskNotCompleted() (gas: 310739)
[PASS] testSubmitProofOfWork() (gas: 394321)
[PASS] testSubmitProofOfWorkAlreadyApproved() (gas: 400521)
[PASS] testSubmitProofOfWorkDeadlinePassed() (gas: 313665)
[PASS] testSubmitProofOfWorkEmpty() (gas: 312153)
[PASS] testSubmitProofOfWorkOnlyWorker() (gas: 313182)
[PASS] testTerminateTask() (gas: 304018)
[PASS] testTerminateTaskWithApprovedProof() (gas: 401310)
[PASS] testTerminateTaskWithZeroWorker() (gas: 223428)
[PASS] testTerminateTaskWithoutProofSubmitted() (gas: 303604)
Suite result: ok. 25 passed; 0 failed; 0 skipped; finished in 16.50ms (14.88ms CPU time)

Ran 42 tests for test/BiddingTask.t.sol:BiddingTaskTest
[PASS] testAcceptBid() (gas: 555231)
[PASS] testAcceptBidInvalidIndex() (gas: 192206)
[PASS] testAcceptBidOnlyTaskCreator() (gas: 316137)
[PASS] testAcceptBidTaskNotOpen() (gas: 434898)
[PASS] testApproveAlreadyApprovedProofOfWork() (gas: 525723)
[PASS] testApproveProofOfWork() (gas: 536655)
[PASS] testApproveProofOfWorkNotSubmitted() (gas: 440729)
[PASS] testApproveProofOfWorkNotSubmittedNew() (gas: 439786)
[PASS] testCreateTask() (gas: 202466)
[PASS] testCreateTaskInvalidDeadline() (gas: 19164)
[PASS] testDeployment() (gas: 26786)
[PASS] testFileDisputeByWorker() (gas: 732268)
[PASS] testFileDisputeByWorkerApprovedProof() (gas: 525283)
[PASS] testFileDisputeByWorkerApprovedProofNew() (gas: 524754)
[PASS] testFileDisputeByWorkerInsufficientTime() (gas: 517339)
[PASS] testFileDisputeByWorkerNoProof() (gas: 438591)
[PASS] testFileDisputeByWorkerTimeNotReached() (gas: 516115)
[PASS] testGetBidInvalidIndex() (gas: 316096)
[PASS] testPayTask() (gas: 587526)
[PASS] testPayTaskNotCompleted() (gas: 434640)
[PASS] testSubmitBid() (gas: 321816)
[PASS] testSubmitBidAfterDeadline() (gas: 194754)
[PASS] testSubmitBidEmptyDescription() (gas: 193425)
[PASS] testSubmitBidInvalidAmount() (gas: 193368)
[PASS] testSubmitBidTaskNotOpen() (gas: 438398)
[PASS] testSubmitProofOfWork() (gas: 518658)
[PASS] testSubmitProofOfWorkAfterDeadline() (gas: 437321)
[PASS] testSubmitProofOfWorkAlreadyApproved() (gas: 524509)
[PASS] testSubmitProofOfWorkEmpty() (gas: 436027)
[PASS] testSubmitProofOfWorkNoAssignedWorker() (gas: 193077)
[PASS] testSubmitProofOfWorkOnlyWorker() (gas: 437175)
[PASS] testSubmitProofOfWorkTaskNotInProgress() (gas: 444052)
[PASS] testTerminateTaskCancelled() (gas: 217787)
[PASS] testTerminateTaskCompleted() (gas: 525334)
[PASS] testTerminateTaskInProgress() (gas: 446363)
[PASS] testTerminateTaskOpen() (gas: 220774)
[PASS] testTerminateTaskPaid() (gas: 572657)
[PASS] testTerminateTaskWithSubmittedProofOfWork() (gas: 526688)
[PASS] testTerminateTaskWithZeroWorker() (gas: 220498)
[PASS] testTerminateTaskWithZeroWorkerAddress() (gas: 445972)
[PASS] testTerminateTaskWithoutAssignedWorker() (gas: 220981)
[PASS] testTerminateTaskWithoutProofSubmitted() (gas: 445903)
Suite result: ok. 42 passed; 0 failed; 0 skipped; finished in 16.75ms (25.16ms CPU time)

Ran 5 tests for test/TaskToken.t.sol:TaskTokenTest
[PASS] testApproveTaskContract() (gas: 96987)
[PASS] testBurn() (gas: 77701)
[PASS] testDeployment() (gas: 31040)
[PASS] testMint() (gas: 65920)
[PASS] testMintOnlyOwner() (gas: 16525)
Suite result: ok. 5 passed; 0 failed; 0 skipped; finished in 4.52ms (4.21ms CPU time)

Ran 27 tests for test/DisputeResolver.t.sol:DisputeResolverTest
[PASS] testApproveProposal() (gas: 864423)
[PASS] testApproveProposalAlreadyApproved() (gas: 857005)
[PASS] testApproveProposalDisputeNotResolved() (gas: 493309)
[PASS] testApproveProposalOnlyDisputeParty() (gas: 826737)
[PASS] testDeployment() (gas: 22708)
[PASS] testDistributeFunds() (gas: 955733)
[PASS] testDistributeFundsDisputeNotResolved() (gas: 492007)
[PASS] testDistributeFundsProposalNotApproved() (gas: 826040)
[PASS] testFileDispute() (gas: 369141)
[PASS] testFileDisputeInvalidTaskContract() (gas: 24650)
[PASS] testFileDisputeZeroReward() (gas: 24590)
[PASS] testProcessVotes() (gas: 839999)
[PASS] testProcessVotesAlreadyProcessed() (gas: 825719)
[PASS] testProcessVotesDisputeNotFiled() (gas: 824571)
[PASS] testProcessVotesNotEnoughVotes() (gas: 669640)
[PASS] testRejectProposal() (gas: 734180)
[PASS] testRejectProposalDisputeNotResolved() (gas: 492852)
[PASS] testRejectProposalOnlyDisputeParty() (gas: 827217)
[PASS] testStakeToBecomeAdmin() (gas: 124120)
[PASS] testStakeToBecomeAdminAlreadyStaked() (gas: 110182)
[PASS] testVoteOnDispute() (gas: 601476)
[PASS] testVoteOnDisputeAlreadyVoted() (gas: 593526)
[PASS] testVoteOnDisputeInvalidDisputeId() (gas: 491526)
[PASS] testVoteOnDisputeInvalidWorkerShare() (gas: 493961)
[PASS] testVoteOnDisputeNotAdmin() (gas: 494618)
[PASS] testWithdrawStake() (gas: 115455)
[PASS] testWithdrawStakeNotAdmin() (gas: 22085)
Suite result: ok. 27 passed; 0 failed; 0 skipped; finished in 26.42ms (35.41ms CPU time)

Ran 39 tests for test/MilestonePaymentTask.t.sol:MilestonePaymentTaskTest
[PASS] testAddMilestone() (gas: 417614)
[PASS] testAddMilestoneRewardInsufficient() (gas: 315794)
[PASS] testAddMilestoneTaskNotInProgress() (gas: 191790)
[PASS] testAddMilestoneZeroReward() (gas: 312484)
[PASS] testAddMultipleMilestones() (gas: 504578)
[PASS] testAddWorker() (gas: 322745)
[PASS] testAddWorkerAlreadyAssigned() (gas: 313101)
[PASS] testAddWorkerInvalidAddress() (gas: 190954)
[PASS] testAddWorkerNotOpen() (gas: 516761)
[PASS] testAddWorkerOnlyTaskCreator() (gas: 195214)
[PASS] testApproveMilestone() (gas: 519686)
[PASS] testApproveMilestoneAlreadyApproved() (gas: 511454)
[PASS] testApproveMilestoneNotSubmitted() (gas: 406011)
[PASS] testCompleteTask() (gas: 517650)
[PASS] testCompleteTaskMilestoneNotApproved() (gas: 406104)
[PASS] testCompleteTaskNoMilestonesDefined() (gas: 312794)
[PASS] testCreateTask() (gas: 202076)
[PASS] testCreateTaskInvalidDeadline() (gas: 19003)
[PASS] testDeployment() (gas: 26487)
[PASS] testFileDisputeByWorker() (gas: 698460)
[PASS] testFileDisputeByWorkerAlreadyApproved() (gas: 512826)
[PASS] testFileDisputeByWorkerNoMilestonesDefined() (gas: 314119)
[PASS] testFileDisputeByWorkerNoProof() (gas: 407573)
[PASS] testFileDisputeByWorkerTimeNotReached() (gas: 483154)
[PASS] testInvalidMilestoneIndexModifier() (gas: 315882)
[PASS] testOnlyTaskInProgressModifier() (gas: 518074)
[PASS] testOnlyTaskWorkerModifier() (gas: 313540)
[PASS] testPayMilestone() (gas: 598234)
[PASS] testPayMilestoneAlreadyPaid() (gas: 577080)
[PASS] testPayMilestoneNotApproved() (gas: 478495)
[PASS] testSubmitMilestoneProofOfWork() (gas: 489444)
[PASS] testSubmitMilestoneProofOfWorkAlreadyApproved() (gas: 513560)
[PASS] testSubmitMilestoneProofOfWorkDeadlinePassed() (gas: 409135)
[PASS] testSubmitMilestoneProofOfWorkEmpty() (gas: 408067)
[PASS] testSubmitMilestoneProofOfWorkInvalidIndex() (gas: 407502)
[PASS] testSubmitMilestoneProofOfWorkOnlyWorker() (gas: 408171)
[PASS] testTerminateTask() (gas: 303701)
[PASS] testTerminateTaskCannotBeCancelled() (gas: 515379)
[PASS] testTerminateTaskWithApprovedUnpaidMilestones() (gas: 592731)
Suite result: ok. 39 passed; 0 failed; 0 skipped; finished in 16.48ms (29.82ms CPU time)

Ran 6 test suites in 37.03ms (85.71ms CPU time): 153 tests passed, 0 failed, 0 skipped (153 total tests)
Uncovered for contracts/BaseTask.sol:
- Branch (branch: 1, path: 0) (location: source ID 0, lines 105..108, bytes 3340..3399, hits: 0)
- Line (location: source ID 0, lines 106..107, bytes 3354..3388, hits: 0)
- Statement (location: source ID 0, lines 106..107, bytes 3354..3388, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 0, lines 108..111, bytes 3453..3518, hits: 0)
- Line (location: source ID 0, lines 109..110, bytes 3467..3507, hits: 0)
- Statement (location: source ID 0, lines 109..110, bytes 3467..3507, hits: 0)
- Line (location: source ID 0, lines 195..196, bytes 6031..6039, hits: 0)
- Statement (location: source ID 0, lines 195..196, bytes 6031..6039, hits: 0)
- Line (location: source ID 0, lines 202..203, bytes 6144..6154, hits: 0)
- Statement (location: source ID 0, lines 202..203, bytes 6144..6154, hits: 0)
- Line (location: source ID 0, lines 213..214, bytes 6388..6425, hits: 0)
- Statement (location: source ID 0, lines 213..214, bytes 6388..6425, hits: 0)
- Line (location: source ID 0, lines 214..215, bytes 6435..6459, hits: 0)
- Statement (location: source ID 0, lines 214..215, bytes 6435..6459, hits: 0)
- Line (location: source ID 0, lines 216..217, bytes 6470..6509, hits: 0)
- Statement (location: source ID 0, lines 216..217, bytes 6470..6509, hits: 0)

Uncovered for contracts/DisputeResolver.sol:
- Branch (branch: 0, path: 0) (location: source ID 1, lines 143..146, bytes 4579..4644, hits: 0)
- Line (location: source ID 1, lines 144..145, bytes 4593..4633, hits: 0)
- Statement (location: source ID 1, lines 144..145, bytes 4593..4633, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 1, lines 154..157, bytes 4855..4921, hits: 0)
- Line (location: source ID 1, lines 155..156, bytes 4869..4910, hits: 0)
- Statement (location: source ID 1, lines 155..156, bytes 4869..4910, hits: 0)
- Branch (branch: 7, path: 0) (location: source ID 1, lines 266..269, bytes 8250..8318, hits: 0)
- Line (location: source ID 1, lines 267..268, bytes 8264..8307, hits: 0)
- Statement (location: source ID 1, lines 267..268, bytes 8264..8307, hits: 0)
- Branch (branch: 11, path: 0) (location: source ID 1, lines 306..309, bytes 9496..9567, hits: 0)
- Line (location: source ID 1, lines 307..308, bytes 9510..9556, hits: 0)
- Statement (location: source ID 1, lines 307..308, bytes 9510..9556, hits: 0)
- Branch (branch: 19, path: 0) (location: source ID 1, lines 418..423, bytes 13171..13412, hits: 0)
- Line (location: source ID 1, lines 420..421, bytes 13321..13371, hits: 0)
- Statement (location: source ID 1, lines 420..421, bytes 13321..13371, hits: 0)
- Line (location: source ID 1, lines 421..422, bytes 13385..13401, hits: 0)
- Statement (location: source ID 1, lines 421..422, bytes 13385..13401, hits: 0)
- Branch (branch: 20, path: 0) (location: source ID 1, lines 422..427, bytes 13455..13697, hits: 0)
- Line (location: source ID 1, lines 424..425, bytes 13605..13655, hits: 0)
- Statement (location: source ID 1, lines 424..425, bytes 13605..13655, hits: 0)
- Line (location: source ID 1, lines 425..426, bytes 13669..13686, hits: 0)
- Statement (location: source ID 1, lines 425..426, bytes 13669..13686, hits: 0)

Uncovered for contracts/TaskToken.sol:

Uncovered for contracts/task/BiddingTask.sol:
- Branch (branch: 2, path: 0) (location: source ID 3, lines 114..117, bytes 3283..3349, hits: 0)
- Line (location: source ID 3, lines 115..116, bytes 3297..3338, hits: 0)
- Statement (location: source ID 3, lines 115..116, bytes 3297..3338, hits: 0)
- Branch (branch: 11, path: 0) (location: source ID 3, lines 282..300, bytes 8114..8861, hits: 0)
- Line (location: source ID 3, lines 284..285, bytes 8174..8210, hits: 0)
- Statement (location: source ID 3, lines 284..285, bytes 8174..8210, hits: 0)
- Line (location: source ID 3, lines 287..288, bytes 8310..8369, hits: 0)
- Statement (location: source ID 3, lines 287..288, bytes 8310..8369, hits: 0)
- Line (location: source ID 3, lines 288..289, bytes 8387..8445, hits: 0)
- Statement (location: source ID 3, lines 288..289, bytes 8387..8445, hits: 0)
- Statement (location: source ID 3, lines 288..289, bytes 8387..8426, hits: 0)
- Statement (location: source ID 3, lines 288..289, bytes 8387..8407, hits: 0)
- Statement (location: source ID 3, lines 288..289, bytes 8430..8445, hits: 0)
- Branch (branch: 12, path: 0) (location: source ID 3, lines 288..299, bytes 8447..8851, hits: 0)
- Line (location: source ID 3, lines 291..298, bytes 8643..8836, hits: 0)
- Statement (location: source ID 3, lines 291..298, bytes 8643..8836, hits: 0)
- Line (location: source ID 3, lines 322..325, bytes 9580..9646, hits: 0)
- Branch (branch: 15, path: 0) (location: source ID 3, lines 322..325, bytes 9580..9646, hits: 0)
- Line (location: source ID 3, lines 323..324, bytes 9594..9635, hits: 0)
- Statement (location: source ID 3, lines 323..324, bytes 9594..9635, hits: 0)
- Line (location: source ID 3, lines 414..417, bytes 12352..12418, hits: 0)
- Branch (branch: 19, path: 0) (location: source ID 3, lines 414..417, bytes 12352..12418, hits: 0)
- Line (location: source ID 3, lines 415..416, bytes 12366..12407, hits: 0)
- Statement (location: source ID 3, lines 415..416, bytes 12366..12407, hits: 0)

Uncovered for contracts/task/FixedPaymentTask.sol:
- Branch (branch: 5, path: 0) (location: source ID 4, lines 163..166, bytes 5023..5094, hits: 0)
- Line (location: source ID 4, lines 164..165, bytes 5037..5083, hits: 0)
- Statement (location: source ID 4, lines 164..165, bytes 5037..5083, hits: 0)
- Statement (location: source ID 4, lines 201..202, bytes 6198..6213, hits: 0)
- Branch (branch: 7, path: 0) (location: source ID 4, lines 201..212, bytes 6215..6579, hits: 0)
- Line (location: source ID 4, lines 204..211, bytes 6399..6568, hits: 0)
- Statement (location: source ID 4, lines 204..211, bytes 6399..6568, hits: 0)
- Line (location: source ID 4, lines 237..240, bytes 7460..7531, hits: 0)
- Branch (branch: 11, path: 0) (location: source ID 4, lines 237..240, bytes 7460..7531, hits: 0)
- Line (location: source ID 4, lines 238..239, bytes 7474..7520, hits: 0)
- Statement (location: source ID 4, lines 238..239, bytes 7474..7520, hits: 0)
- Line (location: source ID 4, lines 332..335, bytes 10391..10462, hits: 0)
- Branch (branch: 16, path: 0) (location: source ID 4, lines 332..335, bytes 10391..10462, hits: 0)
- Line (location: source ID 4, lines 333..334, bytes 10405..10451, hits: 0)
- Statement (location: source ID 4, lines 333..334, bytes 10405..10451, hits: 0)

Uncovered for contracts/task/MilestonePaymentTask.sol:
- Branch (branch: 0, path: 0) (location: source ID 5, lines 96..99, bytes 3372..3451, hits: 0)
- Line (location: source ID 5, lines 97..98, bytes 3386..3440, hits: 0)
- Statement (location: source ID 5, lines 97..98, bytes 3386..3440, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 5, lines 107..110, bytes 3694..3773, hits: 0)
- Line (location: source ID 5, lines 108..109, bytes 3708..3762, hits: 0)
- Statement (location: source ID 5, lines 108..109, bytes 3708..3762, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 5, lines 115..118, bytes 3979..4055, hits: 0)
- Line (location: source ID 5, lines 116..117, bytes 3993..4044, hits: 0)
- Statement (location: source ID 5, lines 116..117, bytes 3993..4044, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 5, lines 187..190, bytes 6003..6078, hits: 0)
- Line (location: source ID 5, lines 188..189, bytes 6017..6067, hits: 0)
- Statement (location: source ID 5, lines 188..189, bytes 6017..6067, hits: 0)
- Line (location: source ID 5, lines 429..440, bytes 13613..14075, hits: 0)
- Branch (branch: 22, path: 0) (location: source ID 5, lines 429..440, bytes 13613..14075, hits: 0)
- Line (location: source ID 5, lines 432..439, bytes 13821..14056, hits: 0)
- Statement (location: source ID 5, lines 432..439, bytes 13821..14056, hits: 0)
- Branch (branch: 25, path: 0) (location: source ID 5, lines 482..485, bytes 15590..15664, hits: 0)
- Line (location: source ID 5, lines 483..484, bytes 15604..15653, hits: 0)
- Statement (location: source ID 5, lines 483..484, bytes 15604..15653, hits: 0)

Uncovered for script/Deploy.s.sol:
- Line (location: source ID 40, lines 14..21, bytes 398..637, hits: 0)
- Function "run" (location: source ID 40, lines 14..21, bytes 398..637, hits: 0)
- Line (location: source ID 40, lines 18..19, bytes 532..596, hits: 0)
- Statement (location: source ID 40, lines 18..19, bytes 532..596, hits: 0)
- Statement (location: source ID 40, lines 18..19, bytes 572..596, hits: 0)
- Line (location: source ID 40, lines 19..20, bytes 606..630, hits: 0)
- Statement (location: source ID 40, lines 19..20, bytes 606..630, hits: 0)

Uncovered for script/DeployHelpers.s.sol:
- Line (location: source ID 41, lines 29..38, bytes 738..995, hits: 0)
- Function "ScaffoldEthDeployerRunner" (location: source ID 41, lines 29..38, bytes 738..995, hits: 0)
- Line (location: source ID 41, lines 30..31, bytes 785..813, hits: 0)
- Statement (location: source ID 41, lines 30..31, bytes 785..813, hits: 0)
- Line (location: source ID 41, lines 31..32, bytes 827..849, hits: 0)
- Statement (location: source ID 41, lines 31..32, bytes 827..849, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 41, lines 31..34, bytes 851..923, hits: 0)
- Line (location: source ID 41, lines 32..33, bytes 865..912, hits: 0)
- Statement (location: source ID 41, lines 32..33, bytes 865..912, hits: 0)
- Line (location: source ID 41, lines 35..36, bytes 943..959, hits: 0)
- Statement (location: source ID 41, lines 35..36, bytes 943..959, hits: 0)
- Line (location: source ID 41, lines 36..37, bytes 969..988, hits: 0)
- Statement (location: source ID 41, lines 36..37, bytes 969..988, hits: 0)
- Line (location: source ID 41, lines 39..52, bytes 1001..1463, hits: 0)
- Function "_startBroadcast" (location: source ID 41, lines 39..52, bytes 1001..1463, hits: 0)
- Line (location: source ID 41, lines 40..41, bytes 1065..1084, hits: 0)
- Statement (location: source ID 41, lines 40..41, bytes 1065..1084, hits: 0)
- Line (location: source ID 41, lines 41..42, bytes 1094..1136, hits: 0)
- Statement (location: source ID 41, lines 41..42, bytes 1094..1136, hits: 0)
- Statement (location: source ID 41, lines 41..42, bytes 1120..1136, hits: 0)
- Line (location: source ID 41, lines 43..44, bytes 1151..1199, hits: 0)
- Statement (location: source ID 41, lines 43..44, bytes 1151..1199, hits: 0)
- Statement (location: source ID 41, lines 43..44, bytes 1151..1173, hits: 0)
- Statement (location: source ID 41, lines 43..44, bytes 1177..1199, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 41, lines 43..50, bytes 1201..1431, hits: 0)
- Line (location: source ID 41, lines 44..45, bytes 1219..1271, hits: 0)
- Statement (location: source ID 41, lines 44..45, bytes 1219..1271, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 41, lines 44..47, bytes 1215..1356, hits: 0)
- Line (location: source ID 41, lines 45..46, bytes 1290..1341, hits: 0)
- Statement (location: source ID 41, lines 45..46, bytes 1290..1341, hits: 0)
- Line (location: source ID 41, lines 46..49, bytes 1363..1421, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 41, lines 46..49, bytes 1363..1421, hits: 0)
- Line (location: source ID 41, lines 47..48, bytes 1381..1406, hits: 0)
- Statement (location: source ID 41, lines 47..48, bytes 1381..1406, hits: 0)
- Line (location: source ID 41, lines 50..51, bytes 1440..1456, hits: 0)
- Statement (location: source ID 41, lines 50..51, bytes 1440..1456, hits: 0)
- Line (location: source ID 41, lines 53..56, bytes 1469..1539, hits: 0)
- Function "_stopBroadcast" (location: source ID 41, lines 53..56, bytes 1469..1539, hits: 0)
- Line (location: source ID 41, lines 54..55, bytes 1514..1532, hits: 0)
- Statement (location: source ID 41, lines 54..55, bytes 1514..1532, hits: 0)
- Line (location: source ID 41, lines 57..86, bytes 1545..2462, hits: 0)
- Function "exportDeployments" (location: source ID 41, lines 57..86, bytes 1545..2462, hits: 0)
- Line (location: source ID 41, lines 59..60, bytes 1637..1660, hits: 0)
- Statement (location: source ID 41, lines 59..60, bytes 1637..1660, hits: 0)
- Line (location: source ID 41, lines 60..61, bytes 1670..1713, hits: 0)
- Statement (location: source ID 41, lines 60..61, bytes 1670..1713, hits: 0)
- Line (location: source ID 41, lines 61..62, bytes 1723..1776, hits: 0)
- Statement (location: source ID 41, lines 61..62, bytes 1723..1776, hits: 0)
- Statement (location: source ID 41, lines 61..62, bytes 1750..1776, hits: 0)
